Invoice_ID,STORE,Customer type,Gender,Product_line,Unit_price,Quantity,Tax _5,Total,Rating,P_date,EEID
731-14-2199,A,Member,Female,Home and lifestyle,35.54,10,17.77,373.17,7,2019-03-10,101006
783-09-1637,B,Normal,Female,Sports and travel,67.43,5,16.8575,354.0075,6.3,2019-09-18,101012
687-15-1097,B,Member,Female,Health and beauty,21.12,2,2.112,44.352,9.7,2019-07-20,101011
126-54-1082,A,Member,Female,Home and lifestyle,21.54,9,9.693,203.553,8.8,2019-04-29,101008
633-91-1052,B,Normal,Female,Home and lifestyle,12.03,2,1.203,25.263,5.1,2019-08-21,101014
477-24-6490,C,Normal,Female,Health and beauty,99.71,6,29.913,628.173,7.9,2019-08-23,101022
566-19-5475,E,Normal,Male,Fashion accessories,47.97,7,16.7895,352.5795,6.2,2019-06-01,101045
526-86-8552,B,Member,Female,Home and lifestyle,21.82,10,10.91,229.11,7.1,2019-05-30,101017
376-56-3573,C,Normal,Female,Fashion accessories,95.42,4,19.084,400.764,6.4,2019-01-14,101021
537-72-0426,B,Member,Male,Fashion accessories,70.99,10,35.495,745.395,5.7,2019-01-18,101011
828-61-5674,B,Member,Male,Sports and travel,44.02,10,22.01,462.21,9.6,2019-02-02,101014
136-08-6195,A,Normal,Female,Home and lifestyle,69.96,8,27.984,587.664,6.4,2019-02-26,101001
523-38-0215,D,Normal,Male,Home and lifestyle,37,1,1.85,38.85,7.9,2019-02-05,101035
490-29-1201,C,Normal,Female,Sports and travel,15.34,1,0.767,16.107,6.5,2019-08-27,101021
667-92-0055,E,Member,Male,Health and beauty,99.83,6,29.949,628.929,8.5,2019-04-13,101044
565-17-3836,E,Member,Female,Health and beauty,47.67,4,9.534,200.214,9.1,2019-06-25,101049
498-41-1961,B,Normal,Male,Health and beauty,66.68,5,16.67,350.07,7.6,2019-07-10,101014
593-95-4461,A,Member,Male,Home and lifestyle,74.86,1,3.743,78.603,6.9,2019-11-13,101002
226-71-3580,C,Normal,Female,Sports and travel,23.75,9,10.6875,224.4375,9.5,2019-08-04,101024
283-79-9594,D,Normal,Female,Food and beverages,48.51,7,16.9785,356.5485,5.2,2019-04-30,101038
430-60-3493,B,Member,Female,Home and lifestyle,94.88,7,33.208,697.368,4.2,2019-08-31,101014
139-20-0155,E,Member,Male,Electronic accessories,40.3,10,20.15,423.15,7,2019-06-10,101045
558-80-4082,E,Normal,Male,Electronic accessories,27.85,7,9.7475,204.6975,6,2019-12-18,101047
278-97-7759,A,Member,Female,Electronic accessories,62.48,1,3.124,65.604,4.7,2019-11-05,101002
316-68-6352,C,Member,Female,Food and beverages,36.36,2,3.636,76.356,7.1,2019-12-23,101026
585-03-5943,D,Normal,Male,Health and beauty,18.11,10,9.055,190.155,5.9,2019-06-05,101039
211-05-0490,E,Member,Female,Electronic accessories,51.92,5,12.98,272.58,7.5,2019-08-27,101048
727-75-6477,D,Normal,Male,Electronic accessories,28.84,4,5.768,121.128,6.4,2019-11-21,101031
744-02-5987,C,Member,Male,Home and lifestyle,78.38,6,23.514,493.794,5.8,2019-01-14,101024
307-83-9164,A,Member,Male,Home and lifestyle,60.01,4,12.002,252.042,4.5,2019-12-15,101007
779-06-0012,D,Member,Female,Home and lifestyle,88.61,1,4.4305,93.0405,7.7,2019-06-30,101037
